idx,prediction,label
10608,0,0
10609,1,1
10610,0,0
10611,1,1
10612,1,1
10613,1,1
10614,2,2
10615,0,0
10616,0,0
10617,0,0
10618,1,0
10619,1,0
10620,0,0
10621,1,1
10622,1,0
10623,1,1
10624,2,2
10625,2,2
10626,2,2
10627,2,2
10628,2,2
10629,2,2
10630,1,1
10631,2,2
10632,1,0
10633,0,0
10634,1,1
10635,2,2
10636,0,0
10637,0,0
10638,1,1
10639,0,0
10640,0,0
10641,0,1
10642,0,1
10643,2,2
10644,0,0
10645,1,1
10646,2,2
10647,2,2
10648,2,2
10649,2,2
10650,2,2
10651,1,1
10652,1,1
10653,0,1
10654,2,2
10655,1,1
10656,1,1
10657,2,2
10658,0,0
10659,2,2
10660,0,0
10661,2,2
10662,0,0
10663,0,0
10664,0,0
10665,1,1
10666,0,1
10667,0,0
10668,0,0
10669,1,1
10670,2,2
10671,1,1
10672,0,1
10673,1,1
10674,0,0
10675,0,0
10676,0,1
10677,1,1
10678,0,0
10679,2,2
10680,0,0
10681,2,2
10682,1,0
10683,0,0
10684,0,0
10685,2,2
10686,0,0
10687,1,1
10688,0,0
10689,2,2
10690,1,0
10691,0,1
10692,2,2
10693,1,1
10694,1,1
10695,0,0
10696,2,2
10697,2,2
10698,0,0
10699,0,0
10700,1,1
10701,0,0
10702,1,1
10703,2,2
10704,2,2
10705,0,0
10706,2,2
10707,2,2
10708,0,1
10709,2,2
10710,0,0
10711,0,0
10712,0,0
10713,0,0
10714,2,2
10715,1,1
10716,0,0
10717,1,1
10718,0,1
10719,1,1
10720,2,2
10721,0,1
10722,0,0
10723,1,1
10724,0,0
10725,0,0
10726,2,2
10727,2,2
10728,1,1
10729,2,2
10730,0,0
10731,2,2
10732,2,2
10733,0,1
10734,0,0
10735,1,1
10736,2,2
10737,1,1
10738,2,2
10739,1,1
10740,0,0
10741,2,2
10742,2,2
10743,1,1
10744,2,2
10745,2,2
10746,2,2
10747,0,0
10748,0,0
10749,0,0
10750,0,0
10751,2,2
10752,2,2
10753,1,1
10754,0,0
10755,0,0
10756,0,1
10757,2,2
10758,2,2
10759,0,1
10760,1,1
10761,0,0
10762,1,1
10763,1,1
10764,0,0
10765,0,1
10766,2,2
10767,0,0
10768,0,0
10769,0,0
10770,0,0
10771,1,0
10772,2,2
10773,0,0
10774,1,1
10775,2,2
10776,0,0
10777,0,1
10778,2,2
10779,1,1
10780,0,0
10781,1,1
10782,0,0
10783,2,2
10784,2,2
10785,0,0
10786,0,0
10787,1,1
10788,0,0
10789,2,2
10790,0,0
10791,0,0
10792,2,2
10793,2,2
10794,0,0
10795,1,1
10796,0,0
10797,1,1
10798,1,1
10799,0,1
10800,0,0
10801,0,0
10802,2,2
10803,0,0
10804,0,1
10805,0,0
10806,1,0
10807,1,0
10808,1,1
10809,0,1
10810,0,0
10811,0,1
10812,1,1
10813,0,1
10814,0,0
10815,2,2
10816,0,0
10817,0,1
10818,0,0
10819,0,0
10820,0,1
10821,1,1
10822,0,0
10823,0,1
10824,1,1
10825,0,0
10826,2,2
10827,1,0
10828,0,1
10829,0,0
10830,2,2
10831,1,1
10832,1,1
10833,0,0
10834,2,2
10835,2,2
10836,2,2
10837,0,0
10838,0,0
10839,2,2
10840,0,0
10841,0,0
10842,1,1
10843,1,1
10844,2,2
10845,2,2
10846,1,1
10847,2,2
10848,2,2
10849,2,2
10850,1,1
10851,0,1
10852,0,1
10853,0,1
10854,0,0
10855,2,2
10856,2,2
10857,2,2
10858,1,1
10859,1,1
10860,0,1
10861,0,0
10862,1,1
10863,0,0
10864,0,1
10865,0,0
10866,0,1
10867,0,0
10868,0,0
10869,0,0
10870,2,2
10871,0,1
10872,0,0
10873,1,1
10874,2,2
10875,0,0
10876,1,1
10877,2,2
10878,2,2
10879,2,2
10880,0,0
10881,0,0
10882,2,2
10883,0,0
10884,0,0
10885,0,1
10886,2,2
10887,2,2
10888,1,1
10889,1,0
10890,0,1
10891,2,2
10892,1,1
10893,0,0
10894,2,2
10895,1,1
10896,2,2
10897,2,2
10898,1,1
10899,1,1
10900,0,0
10901,2,2
10902,2,2
10903,1,1
10904,1,0
10905,2,2
10906,0,0
10907,0,0
10908,0,0
10909,2,2
10910,2,2
10911,1,1
10912,1,0
10913,0,0
10914,2,2
10915,1,1
10916,2,2
10917,0,0
10918,1,1
10919,1,1
10920,0,0
10921,2,2
10922,0,1
10923,0,1
10924,0,0
10925,0,1
10926,2,2
10927,1,1
10928,2,2
10929,0,0
10930,0,0
10931,0,0
10932,1,1
10933,2,2
10934,0,0
10935,0,1
10936,2,2
10937,0,1
10938,1,1
10939,0,0
10940,1,1
10941,2,2
10942,0,1
10943,2,2
10944,0,0
10945,2,2
10946,1,1
10947,0,0
10948,2,2
10949,0,1
10950,0,0
10951,1,1
10952,2,2
10953,2,2
10954,1,1
10955,2,2
10956,0,0
10957,1,0
10958,1,1
10959,0,0
10960,2,2
10961,0,1
10962,0,0
10963,2,2
10964,0,0
10965,2,2
10966,1,1
10967,1,1
10968,2,2
10969,0,1
10970,1,1
10971,2,2
10972,0,1
10973,0,0
10974,2,2
10975,2,2
10976,0,0
10977,2,2
10978,0,0
10979,1,1
10980,2,2
10981,0,0
10982,2,2
10983,2,2
10984,2,2
10985,1,1
10986,2,2
10987,1,1
10988,2,2
10989,0,1
10990,2,2
10991,1,1
10992,0,1
10993,2,2
10994,0,1
10995,2,2
10996,2,2
10997,2,2
10998,0,0
10999,1,1
11000,2,2
11001,2,2
11002,2,2
11003,2,2
11004,0,0
11005,2,2
11006,0,0
11007,1,1
11008,2,2
11009,0,0
11010,0,1
11011,2,2
11012,0,0
11013,2,2
11014,0,0
11015,1,0
11016,2,2
11017,1,1
11018,1,1
11019,2,2
11020,0,0
11021,2,2
11022,1,1
11023,0,0
11024,0,0
11025,2,2
11026,0,0
11027,2,2
11028,2,2
11029,2,2
11030,2,2
11031,0,1
11032,0,0
11033,2,2
11034,2,2
11035,0,0
11036,0,0
11037,2,2
11038,2,2
11039,1,1
11040,0,0
11041,0,0
11042,0,0
11043,1,1
11044,1,1
11045,0,0
11046,2,2
11047,2,2
11048,2,2
11049,0,0
11050,0,0
11051,0,1
11052,1,1
11053,2,2
11054,2,2
11055,1,1
11056,0,0
11057,0,1
11058,0,0
11059,2,2
11060,0,0
11061,0,0
11062,2,2
11063,2,2
11064,2,2
11065,1,1
11066,0,0
11067,2,2
11068,2,2
11069,0,1
11070,2,2
11071,1,1
11072,0,0
11073,0,0
11074,2,2
11075,2,2
11076,2,2
11077,0,1
11078,0,0
11079,0,0
11080,2,2
11081,2,2
11082,0,0
11083,0,0
11084,2,2
11085,0,0
11086,0,1
11087,0,0
11088,1,1
11089,1,1
11090,0,1
11091,0,0
11092,0,0
11093,2,2
11094,1,1
11095,0,0
11096,0,1
11097,2,2
11098,1,1
11099,2,2
11100,1,1
11101,1,1
11102,2,2
11103,1,0
11104,2,2
11105,2,2
11106,0,0
11107,2,2
11108,2,2
11109,2,2
11110,0,0
11111,0,1
11112,1,1
11113,1,1
11114,2,2
11115,2,2
11116,2,2
11117,0,1
11118,1,1
11119,1,1
11120,0,1
11121,2,2
11122,1,0
11123,2,2
11124,2,2
11125,2,2
11126,0,0
11127,0,0
11128,1,1
11129,0,0
11130,2,2
11131,1,1
11132,2,2
11133,0,0
11134,2,2
11135,0,1
11136,2,2
11137,0,0
11138,1,1
11139,2,2
11140,2,2
11141,1,1
11142,2,2
11143,1,1
11144,0,1
11145,1,1
11146,2,2
11147,0,0
11148,0,0
11149,1,1
11150,0,0
11151,1,0
11152,0,0
11153,0,0
11154,1,1
11155,1,1
11156,0,0
11157,2,2
11158,0,0
11159,2,2
11160,1,1
11161,0,1
11162,1,1
11163,2,2
11164,0,0
11165,2,2
11166,2,2
11167,0,0
11168,2,2
11169,2,2
11170,2,2
11171,2,2
11172,0,0
11173,1,1
11174,0,0
11175,2,2
11176,1,1
11177,2,2
11178,0,1
11179,0,0
11180,0,1
11181,2,2
11182,2,2
11183,2,2
11184,0,0
11185,0,0
11186,0,0
11187,2,2
11188,1,0
11189,0,0
11190,0,0
11191,1,1
11192,0,0
11193,0,0
11194,0,0
11195,0,0
11196,0,0
11197,0,0
11198,2,2
11199,1,1
11200,0,0
11201,2,2
11202,0,0
11203,2,2
11204,1,1
11205,2,2
11206,0,0
11207,1,1
11208,0,0
11209,2,2
11210,1,1
11211,1,1
11212,0,1
11213,2,2
11214,2,2
11215,0,0
11216,2,2
11217,2,2
11218,0,0
11219,0,0
11220,1,1
11221,0,0
11222,2,2
11223,0,0
11224,0,0
11225,2,2
11226,1,1
11227,2,2
11228,1,1
11229,2,2
11230,2,2
11231,2,2
11232,2,2
11233,2,2
11234,2,2
11235,0,0
11236,2,2
11237,0,0
11238,0,0
11239,0,1
11240,2,2
11241,2,2
11242,2,2
11243,2,2
11244,0,0
11245,0,1
11246,2,2
11247,0,0
11248,0,0
11249,2,2
11250,0,0
11251,2,2
11252,0,0
11253,2,2
11254,0,0
11255,0,0
11256,2,2
11257,2,2
11258,0,0
11259,1,1
11260,2,2
11261,2,2
11262,0,1
11263,1,1
11264,0,1
11265,0,1
11266,2,2
11267,1,1
11268,0,0
11269,0,0
11270,2,2
11271,2,2
11272,0,0
11273,2,2
11274,0,0
11275,1,1
11276,0,0
11277,0,0
11278,0,0
11279,0,1
11280,0,1
11281,2,2
11282,1,1
11283,2,2
11284,2,2
11285,2,2
11286,2,2
11287,0,1
11288,0,0
11289,1,1
11290,0,0
11291,0,0
11292,0,0
11293,1,1
11294,2,2
11295,1,0
11296,2,2
11297,1,0
11298,1,1
11299,1,1
11300,1,1
11301,2,2
11302,0,0
11303,1,1
11304,2,2
11305,0,0
11306,2,2
11307,1,1
11308,2,2
11309,0,1
11310,2,2
11311,1,1
11312,2,2
11313,2,2
11314,1,1
11315,2,2
11316,2,2
11317,2,2
11318,2,2
11319,2,2
11320,2,2
11321,1,1
11322,0,0
11323,2,2
11324,1,1
11325,2,2
11326,2,2
11327,2,2
11328,2,2
11329,1,1
11330,1,1
11331,1,1
11332,0,1
11333,1,1
11334,0,1
11335,1,1
11336,2,2
11337,0,0
11338,0,0
11339,0,1
11340,0,0
11341,2,2
11342,0,0
11343,1,1
11344,0,0
11345,1,1
11346,1,1
11347,0,1
11348,0,0
11349,1,1
11350,0,0
11351,2,2
11352,1,1
11353,0,0
11354,2,2
11355,0,0
11356,0,0
11357,0,0
11358,2,2
11359,2,2
11360,1,1
11361,2,2
11362,2,2
11363,2,2
11364,2,2
11365,1,1
11366,2,2
11367,0,1
11368,2,2
11369,2,2
11370,0,0
11371,1,1
11372,1,1
11373,2,2
11374,2,2
11375,0,1
11376,0,1
11377,0,0
11378,1,1
11379,2,2
11380,0,1
11381,1,1
11382,1,1
11383,0,0
11384,0,1
11385,1,0
11386,0,0
11387,2,2
11388,0,0
11389,0,0
11390,0,1
11391,0,0
11392,1,1
11393,2,2
11394,1,1
11395,2,2
11396,2,2
11397,2,2
11398,0,1
11399,2,2
11400,0,0
11401,0,0
11402,0,0
11403,2,2
11404,1,1
11405,0,1
11406,0,0
11407,1,1
11408,2,2
11409,1,1
11410,0,0
11411,0,1
11412,2,2
11413,0,0
11414,1,1
11415,2,2
11416,1,1
11417,0,0
11418,0,0
11419,0,0
11420,0,0
11421,0,0
11422,1,1
11423,0,0
11424,0,0
11425,1,1
11426,1,1
11427,0,0
11428,1,1
11429,1,1
11430,1,1
11431,2,2
11432,0,0
11433,0,0
11434,0,1
11435,0,0
11436,2,2
11437,0,0
11438,0,0
11439,1,0
11440,0,0
11441,2,2
11442,0,1
11443,0,0
11444,2,2
11445,0,0
11446,0,0
11447,0,0
11448,2,2
11449,0,1
11450,2,2
11451,0,0
11452,1,1
11453,1,1
11454,1,1
11455,0,0
11456,1,1
11457,1,1
11458,1,1
11459,1,1
11460,1,1
11461,2,2
11462,2,2
11463,2,2
11464,2,2
11465,2,2
11466,2,2
11467,2,2
11468,0,1
11469,2,2
11470,0,1
11471,2,2
11472,2,2
11473,2,2
11474,0,0
11475,0,1
11476,1,1
11477,2,2
11478,0,0
11479,1,1
11480,1,1
11481,0,0
11482,2,2
11483,2,2
11484,2,2
11485,1,1
11486,2,2
11487,1,1
11488,0,0
11489,1,1
11490,0,0
11491,2,2
11492,2,2
11493,0,0
11494,2,2
11495,2,2
11496,0,1
11497,1,1
11498,1,1
11499,0,0
11500,2,2
11501,0,0
11502,2,2
11503,0,0
11504,0,1
11505,0,0
11506,2,2
11507,2,2
11508,0,0
11509,1,0
11510,0,1
11511,2,2
11512,1,0
11513,2,2
11514,1,1
11515,0,0
11516,0,0
11517,2,2
11518,1,1
11519,0,0
11520,0,0
11521,0,0
11522,0,0
11523,0,0
11524,1,1
11525,0,1
11526,1,1
11527,0,0
11528,2,2
11529,0,0
11530,1,1
11531,2,2
11532,1,1
11533,1,1
11534,2,2
11535,0,0
11536,2,2
11537,2,2
11538,0,0
11539,1,1
11540,0,1
11541,1,1
11542,1,1
11543,1,1
11544,1,1
11545,0,1
11546,2,2
11547,0,0
11548,2,2
11549,0,1
11550,2,2
11551,0,0
11552,0,0
11553,2,2
11554,2,2
11555,1,1
11556,0,0
11557,2,2
11558,1,1
11559,1,0
11560,1,1
11561,1,1
11562,0,0
11563,0,0
11564,0,0
11565,0,0
11566,2,2
11567,1,1
11568,2,2
11569,1,1
11570,0,0
11571,2,2
11572,2,2
11573,2,2
11574,0,0
11575,2,2
11576,1,1
11577,0,0
11578,2,2
11579,1,1
11580,0,0
11581,0,0
11582,1,1
11583,2,2
11584,1,1
11585,2,2
11586,0,0
11587,2,2
11588,0,0
11589,0,1
11590,2,2
11591,1,1
11592,2,2
11593,2,2
11594,2,2
11595,0,0
11596,0,0
11597,2,2
11598,2,2
11599,0,0
11600,0,0
11601,2,2
11602,2,2
11603,1,1
11604,0,1
11605,1,1
11606,1,1
11607,0,0
11608,0,0
11609,1,0
11610,2,2
11611,2,2
11612,0,1
11613,0,0
11614,1,1
11615,1,1
11616,0,1
11617,2,2
11618,0,1
11619,0,1
11620,0,0
11621,0,1
11622,2,2
11623,2,2
11624,0,0
11625,0,0
11626,0,0
11627,0,1
11628,1,1
11629,1,1
11630,0,0
11631,1,1
11632,2,2
11633,1,1
11634,0,0
11635,0,0
11636,0,0
11637,0,0
11638,0,0
11639,0,0
11640,0,0
11641,0,0
11642,2,2
11643,0,0
11644,1,1
11645,2,2
11646,1,1
11647,0,0
11648,0,0
11649,0,0
11650,0,1
11651,0,0
11652,0,0
11653,2,2
11654,0,0
11655,2,2
11656,0,1
11657,0,0
11658,2,2
11659,1,1
11660,1,1
11661,0,1
11662,0,1
11663,1,1
11664,2,2
11665,2,2
11666,1,1
11667,2,2
11668,2,2
11669,0,0
11670,2,2
11671,0,0
11672,2,2
11673,0,0
11674,0,0
11675,0,0
11676,0,1
11677,2,2
11678,0,1
11679,2,2
11680,1,0
11681,2,2
11682,0,0
11683,2,2
11684,1,1
11685,0,0
11686,1,1
11687,1,1
11688,0,0
11689,1,0
11690,1,1
11691,2,2
11692,1,1
11693,1,0
11694,2,2
11695,1,1
11696,0,0
11697,1,0
11698,0,0
11699,2,2
11700,1,0
11701,1,1
11702,1,1
11703,0,0
11704,2,2
11705,2,2
11706,0,0
11707,2,2
11708,2,2
11709,0,0
11710,1,1
11711,0,0
11712,0,0
11713,2,2
11714,0,0
11715,2,2
11716,2,2
11717,0,0
11718,0,0
11719,1,1
11720,0,0
11721,0,1
11722,2,2
11723,1,1
11724,2,2
11725,0,0
11726,1,1
11727,2,2
11728,2,2
11729,1,1
11730,2,2
11731,0,0
11732,2,2
11733,0,0
11734,1,1
11735,0,0
11736,2,2
11737,1,1
11738,0,0
11739,2,2
11740,0,0
11741,2,2
11742,1,0
11743,2,2
11744,1,1
11745,1,1
11746,0,0
11747,2,2
11748,0,1
11749,0,0
11750,1,1
11751,0,0
11752,0,1
11753,0,1
11754,2,2
11755,1,1
11756,1,1
11757,0,0
11758,0,0
11759,0,0
11760,2,2
11761,2,2
11762,2,2
11763,0,0
11764,1,1
11765,0,0
11766,1,1
11767,1,1
11768,0,0
11769,1,0
11770,2,2
11771,0,0
11772,0,1
11773,2,2
11774,0,1
11775,0,0
11776,0,0
11777,2,2
11778,0,1
11779,1,0
11780,0,1
11781,0,0
11782,0,1
11783,1,1
11784,0,0
11785,1,1
11786,0,0
11787,0,0
11788,1,1
11789,1,1
11790,2,2
11791,2,2
11792,0,1
11793,1,1
11794,2,2
11795,0,0
11796,1,1
11797,0,0
11798,2,2
11799,0,1
11800,2,2
11801,1,1
11802,2,2
11803,2,2
11804,2,2
11805,1,1
11806,0,0
11807,2,2
11808,0,1
11809,0,0
11810,1,0
11811,1,1
11812,0,1
11813,1,1
11814,1,1
11815,2,2
11816,2,2
11817,0,0
11818,2,2
11819,0,1
11820,0,0
11821,0,0
11822,2,2
11823,1,1
11824,1,1
11825,2,2
11826,2,2
11827,1,1
11828,1,1
11829,0,0
11830,0,0
11831,2,2
11832,2,2
11833,0,1
11834,2,2
11835,2,2
11836,2,2
11837,2,2
11838,0,0
11839,1,0
11840,2,2
11841,0,0
11842,0,0
11843,2,2
11844,1,1
11845,1,0
11846,1,1
11847,0,0
11848,0,0
11849,2,2
11850,0,0
11851,2,2
11852,1,1
11853,2,2
11854,0,0
11855,0,0
11856,2,2
11857,0,0
11858,0,0
11859,1,1
11860,2,2
11861,2,2
11862,2,2
11863,2,2
11864,0,1
11865,0,1
11866,2,2
11867,1,1
11868,2,2
11869,1,1
11870,0,0
11871,1,0
11872,0,0
11873,0,0
11874,0,0
11875,0,0
11876,2,2
11877,1,1
11878,2,2
11879,1,0
11880,0,0
11881,0,1
11882,0,0
11883,2,2
11884,0,1
11885,0,0
11886,2,2
11887,0,0
11888,1,1
11889,2,2
11890,0,0
11891,0,0
11892,2,2
11893,0,0
11894,2,2
11895,2,2
11896,2,2
11897,0,0
11898,2,2
11899,0,0
11900,1,1
11901,1,1
11902,0,0
11903,1,1
11904,1,1
11905,2,2
11906,2,2
11907,2,2
11908,1,1
11909,0,0
11910,1,1
11911,1,1
11912,2,2
11913,2,2
11914,0,0
11915,0,0
11916,1,1
11917,2,2
11918,2,2
11919,2,2
11920,1,1
11921,2,2
11922,0,0
11923,1,0
11924,2,2
11925,1,1
11926,0,0
11927,0,1
11928,0,0
11929,2,2
11930,2,2
11931,2,2
11932,0,0
11933,0,0
11934,1,0
11935,2,2
11936,0,0
11937,2,2
11938,0,0
11939,2,2
11940,0,0
11941,1,1
11942,0,0
11943,1,1
11944,1,1
11945,1,0
11946,1,1
11947,2,2
11948,2,2
11949,1,1
11950,0,0
11951,0,0
11952,0,0
11953,1,1
11954,0,0
11955,2,2
11956,2,2
11957,2,2
11958,0,0
11959,0,0
11960,2,2
11961,0,1
11962,1,1
11963,0,1
11964,1,1
11965,0,0
11966,0,0
11967,0,1
11968,2,2
11969,0,0
11970,0,0
11971,2,2
11972,0,0
11973,2,2
11974,0,0
11975,2,2
11976,2,2
11977,0,0
11978,0,0
11979,1,1
11980,0,0
11981,0,1
11982,0,0
11983,1,1
11984,0,1
11985,2,2
11986,2,2
11987,0,1
11988,0,0
11989,0,1
11990,0,0
11991,0,0
11992,2,2
11993,1,1
11994,0,0
11995,1,1
11996,0,0
11997,2,2
11998,1,1
11999,0,1
12000,1,1
12001,2,2
12002,1,0
12003,1,1
12004,0,0
12005,0,0
12006,0,0
12007,2,2
12008,1,1
12009,0,0
12010,2,2
12011,1,1
12012,0,1
12013,2,2
12014,2,2
12015,0,0
12016,1,0
12017,0,0
12018,2,2
12019,0,0
12020,1,1
12021,0,0
12022,0,0
12023,2,2
12024,0,0
12025,2,2
12026,0,0
12027,1,1
12028,1,1
12029,2,2
12030,0,0
12031,1,1
12032,2,2
12033,0,0
12034,2,2
12035,2,2
12036,0,0
12037,1,1
12038,0,0
12039,2,2
12040,2,2
12041,0,0
12042,2,2
12043,2,2
12044,0,0
12045,2,2
12046,0,1
12047,1,0
12048,1,1
12049,0,0
12050,0,1
12051,2,2
12052,2,2
12053,0,0
12054,2,2
12055,0,0
12056,2,2
12057,2,2
12058,1,1
12059,1,1
12060,1,1
12061,0,0
12062,2,2
12063,2,2
12064,0,1
12065,0,1
12066,0,0
12067,0,0
12068,1,1
12069,0,0
12070,1,1
12071,1,1
12072,1,1
12073,0,0
12074,0,0
12075,2,2
12076,0,0
12077,2,2
12078,2,2
12079,0,0
12080,2,2
12081,2,2
12082,1,1
12083,2,2
12084,2,2
12085,1,1
12086,0,0
12087,1,1
12088,1,1
12089,1,1
12090,1,1
12091,0,0
12092,0,0
12093,1,1
12094,0,0
12095,1,1
12096,0,0
12097,2,2
12098,0,1
12099,0,0
12100,0,0
12101,2,2
12102,1,1
12103,1,1
12104,2,2
12105,1,1
12106,1,1
12107,1,1
12108,0,1
12109,1,1
12110,0,0
12111,1,1
12112,0,1
12113,2,2
12114,2,2
12115,0,1
12116,0,0
12117,0,0
12118,0,0
12119,2,2
12120,1,1
12121,0,1
12122,0,0
12123,1,1
12124,1,1
12125,0,0
12126,2,2
12127,2,2
12128,2,2
12129,1,1
12130,0,0
12131,2,2
12132,2,2
12133,1,1
12134,2,2
12135,0,0
12136,2,2
12137,1,1
12138,0,0
12139,2,2
12140,2,2
12141,1,1
12142,0,0
12143,0,0
12144,0,0
12145,0,0
12146,0,0
12147,0,0
12148,1,1
12149,2,2
12150,2,2
12151,0,0
12152,0,0
12153,0,0
12154,1,1
12155,0,0
12156,2,2
12157,2,2
12158,1,1
12159,0,0
12160,0,1
12161,1,1
12162,1,0
12163,0,1
12164,0,0
12165,2,2
12166,0,0
12167,0,0
12168,2,2
12169,0,0
12170,1,1
12171,0,1
12172,1,1
12173,2,2
12174,2,2
12175,1,1
12176,0,0
12177,0,0
12178,1,1
12179,2,2
12180,2,2
12181,0,0
12182,0,0
12183,0,1
12184,0,1
12185,1,1
12186,1,1
12187,2,2
12188,2,2
12189,2,2
12190,2,2
12191,0,1
12192,0,0
12193,0,0
12194,0,0
12195,1,0
12196,0,0
12197,0,1
12198,0,0
12199,1,1
12200,0,0
12201,0,0
12202,0,0
12203,1,1
12204,2,2
12205,2,2
12206,1,1
12207,0,1
12208,0,0
12209,0,1
12210,0,1
12211,0,0
12212,0,0
12213,1,0
12214,0,0
12215,1,1
12216,1,1
12217,0,0
12218,0,0
12219,1,1
12220,2,2
12221,1,1
12222,2,2
12223,2,2
12224,1,1
12225,0,0
12226,1,1
12227,0,0
12228,0,0
12229,2,2
12230,1,1
12231,2,2
12232,2,2
12233,2,2
12234,0,1
12235,2,2
12236,0,1
12237,2,2
12238,1,1
12239,2,2
12240,1,1
12241,2,2
12242,1,1
12243,0,1
12244,1,1
12245,0,1
12246,0,0
12247,1,1
12248,1,1
12249,1,1
12250,0,1
12251,0,1
12252,0,0
12253,2,2
12254,0,0
12255,1,1
12256,2,2
12257,0,0
12258,2,2
12259,2,2
12260,0,0
12261,2,2
12262,1,1
12263,2,2
12264,2,2
12265,1,1
12266,1,1
12267,0,1
12268,0,0
12269,0,0
12270,2,2
12271,1,1
12272,2,2
12273,2,2
12274,0,1
12275,0,0
12276,2,2
12277,0,1
12278,0,0
12279,0,0
12280,2,2
12281,1,0
12282,0,1
12283,1,1
12284,1,1
12285,2,2
12286,0,0
12287,2,2
12288,0,0
12289,2,2
12290,0,0
12291,0,0
12292,0,1
12293,2,2
12294,0,0
12295,0,1
12296,1,1
12297,1,1
12298,0,0
12299,1,1
12300,2,2
12301,0,0
12302,2,2
12303,0,0
12304,0,0
12305,1,1
12306,1,1
12307,0,0
12308,0,1
12309,1,1
12310,2,2
12311,1,1
12312,0,0
12313,0,1
12314,2,2
12315,0,0
12316,0,0
12317,2,2
12318,0,0
12319,2,2
12320,0,0
12321,1,0
12322,0,1
12323,1,1
12324,0,0
12325,0,0
12326,1,1
12327,0,0
12328,2,2
12329,0,0
12330,1,1
12331,1,0
12332,0,0
12333,2,2
12334,0,0
12335,0,0
12336,0,0
12337,2,2
12338,1,1
12339,1,1
12340,1,1
12341,1,1
12342,0,1
12343,1,1
12344,2,2
12345,2,2
12346,0,1
12347,0,0
12348,2,2
12349,1,1
12350,0,1
12351,2,2
12352,0,0
12353,0,0
12354,2,2
12355,0,0
12356,2,2
12357,0,0
12358,0,0
12359,2,2
12360,0,0
12361,0,1
12362,2,2
12363,2,2
12364,1,1
12365,0,0
12366,0,0
12367,0,0
12368,0,1
12369,1,1
12370,1,1
12371,0,1
12372,0,1
12373,0,0
12374,1,1
12375,0,1
12376,0,0
12377,2,2
12378,1,1
12379,2,2
12380,1,1
12381,2,2
12382,2,2
12383,2,2
12384,1,1
12385,0,0
12386,2,2
12387,2,2
12388,0,0
12389,0,0
12390,2,2
12391,0,0
12392,2,2
12393,0,0
12394,0,0
12395,0,0
12396,1,1
12397,0,1
12398,1,1
12399,1,1
12400,0,0
12401,0,0
12402,2,2
12403,1,0
12404,1,0
12405,1,1
12406,0,1
12407,1,1
12408,2,2
12409,1,1
12410,1,0
12411,0,0
12412,1,1
12413,0,0
12414,0,0
12415,0,0
12416,0,0
12417,1,1
12418,0,0
12419,0,1
12420,1,1
12421,1,1
12422,2,2
12423,1,1
12424,2,2
12425,1,1
12426,1,1
12427,1,1
12428,2,2
12429,1,1
12430,0,1
12431,1,1
12432,2,2
12433,2,2
12434,0,0
12435,1,1
12436,2,2
12437,1,1
12438,2,2
12439,0,0
12440,0,0
12441,1,1
12442,0,0
12443,0,0
12444,0,1
12445,0,0
12446,1,1
12447,0,0
12448,0,1
12449,0,0
12450,0,1
12451,0,0
12452,1,0
12453,0,1
12454,0,0
12455,0,1
12456,2,2
12457,2,2
12458,0,0
12459,2,2
12460,1,1
12461,0,1
12462,1,1
12463,1,0
12464,2,2
12465,0,0
12466,0,0
12467,0,0
12468,0,0
12469,0,0
12470,1,1
12471,1,1
12472,0,1
12473,0,0
12474,2,2
12475,2,2
12476,2,2
12477,0,0
12478,2,2
12479,1,1
12480,1,1
12481,2,2
12482,1,1
12483,2,2
12484,1,1
12485,2,2
12486,0,1
12487,2,2
12488,0,0
12489,1,1
12490,0,0
12491,0,1
12492,1,1
12493,2,2
12494,0,0
12495,0,0
12496,0,0
12497,0,1
12498,0,0
12499,0,0
12500,0,0
12501,2,2
12502,2,2
12503,0,1
12504,0,0
12505,2,2
12506,2,2
12507,1,1
12508,1,1
12509,0,1
12510,1,1
12511,0,0
12512,2,2
12513,1,1
12514,2,2
12515,0,0
12516,0,1
12517,2,2
12518,2,2
12519,2,2
12520,0,0
12521,1,1
12522,1,1
12523,2,2
12524,0,0
12525,1,1
12526,1,1
12527,0,0
12528,0,1
12529,2,2
12530,2,2
12531,0,0
12532,2,2
12533,0,1
12534,0,0
12535,2,2
12536,2,2
12537,0,0
12538,1,1
12539,1,1
12540,0,0
12541,0,1
12542,2,2
12543,1,1
12544,2,2
12545,2,2
12546,2,2
12547,2,2
12548,0,0
12549,2,2
12550,1,1
12551,2,2
12552,2,2
12553,0,0
12554,2,2
12555,0,0
12556,1,1
12557,2,2
12558,2,2
12559,1,1
12560,1,1
12561,1,1
12562,0,0
12563,1,1
12564,1,1
12565,0,0
12566,1,1
12567,0,0
12568,0,1
12569,2,2
12570,0,0
12571,0,1
12572,2,2
12573,2,2
12574,1,1
12575,1,1
12576,1,1
12577,0,1
12578,1,1
12579,1,1
12580,0,1
12581,0,0
12582,0,0
12583,1,1
12584,0,0
12585,1,1
12586,2,2
12587,1,1
12588,1,1
12589,0,1
12590,0,0
12591,1,1
12592,1,1
12593,0,1
12594,0,0
12595,0,1
12596,0,1
12597,0,0
12598,0,0
12599,1,1
12600,2,2
12601,0,0
12602,1,1
12603,0,1
12604,2,2
12605,2,2
